,year,month,beta,BP,earningsfactor,leveragefactor,RSTR,Non-Linear Size,residualvolatilityfactor,Size,beta_t,BP_t,earningsfactor_t,leveragefactor_t,RSTR_t,Non-Linear Size_t,residualvolatilityfactor_t,Size_t,num
0,2013,3,-0.0880585544587671,0.009488344630486416,4.528137326029449e-06,-9.151277313425655e-06,0.48791376635745487,-2.7351814985827588e-06,0.054811647386038304,0.0012236468343885462,-31.480268546277337,2.2436952055179025,0.7785724918078787,-0.9182925578420694,47.00201504125823,-2.010699251545557,1.1267614732218523,3.595085327876905,85573
1,2013,4,0.0019038889686881302,0.0063074817685457715,1.8408941301980174e-06,-5.860908446069462e-06,0.27934729609118336,1.9943102316169793e-06,-0.2797716582476188,-0.0009113280121205161,0.5304218428291915,1.3441272795683474,0.27464531632411876,-0.5718370196861253,23.14359789847978,1.3000648412090916,-4.475982037778774,-2.3263404068195133,85573
2,2013,5,-0.004488304410510265,-0.016293058765571414,-1.6440408028467562e-05,-1.9335420821052115e-05,0.3869684088009177,-2.750401717000364e-05,-0.09397147790457766,0.006396438626712869,-1.0957402415972026,-2.84637116503643,-2.023338136307862,-1.633084797520777,32.58264543025245,-14.876331820044484,-1.3022802933361288,13.003759034023094,85573
3,2013,6,-0.08569175335456396,0.0023432762769026684,1.757223649441886e-05,1.368676028854893e-05,0.3995414110249135,2.8358652371417312e-05,-0.006254129387277596,-0.0031085324266314027,-24.66524058348272,0.6589962820008445,3.3862711366671827,1.8498491101930132,46.00110504375331,23.506388200611163,-0.27067502505046886,-9.88196372742502,85573
4,2013,7,0.018856591159878637,0.0055054618017939,-2.133521816503403e-05,-9.287870309019992e-06,0.36123136247219034,-1.9986819652606555e-05,-0.841536292421609,0.005514029928806659,3.951289049211756,1.0096219917391929,-2.655821717819778,-0.815757622541443,30.247027755179836,-9.935686457239223,-12.790506365032709,10.478664048113453,85573
5,2013,8,0.059678977333364545,0.08282281094151366,-4.09443552927346e-06,-1.793750702620698e-05,0.4500147383504498,-4.978207747019019e-06,-0.096967168693362,-0.0028456311317227273,9.522049859585287,11.116196584265355,-0.36704248976511933,-1.1077386303906824,28.85658584729254,-1.8592695438515054,-1.4043085177403356,-4.1821803098950605,85573
6,2013,9,-0.0017402394493613825,0.05689295342067328,3.1597966812696817e-06,-1.4242526470501678e-05,0.56985097330512,1.3424795280343472e-05,0.11812636221654148,-0.002814948018359426,-0.3007680343683768,7.251720044942924,0.27010885760610615,-0.8195035227035475,55.289394773333164,5.4987742409875935,1.8967986618809132,-4.777228879997885,85573
7,2013,10,-0.05404579881107852,0.04822952122996338,5.460796724780452e-07,4.174496745427539e-05,0.21797091792352788,-4.373045427422034e-06,-0.35814011999815976,0.001829000340686596,-10.072344253518825,7.703479126438194,0.05886412042171267,3.1260233679448852,15.264311412399127,-2.0727800952231865,-7.604163976058423,3.484317035413872,85573
8,2013,11,0.009377538852786905,-0.002231789935872336,-1.462271586212563e-05,-4.192145184947015e-05,0.23386315594316437,-1.1447833067527916e-05,-0.1448497057724276,0.002876646495793314,2.2724269556663557,-0.4190333479947641,-1.844476332764166,-3.7158600498659937,20.48930211514033,-6.683351241335448,-3.586633963096173,6.491337703367688,85573
9,2013,12,-0.04308764659609785,-0.0006215008404872402,-1.0502118655474805e-06,5.099574206608643e-06,0.2793083624436716,-4.07472131218207e-06,-0.18762492158343147,0.0010533453730601516,-11.915519361917177,-0.1448943208874061,-0.1646711344334941,0.5921900187078875,25.76390399234977,-2.730123803906445,-7.094136451040915,2.9073414826481523,85573
10,2014,1,-0.026427314791352536,0.012640409152426866,3.8097449022857162e-06,1.4428732760985869e-05,0.4927610702619823,3.9782541523283046e-07,-0.0990582454196333,-0.00035576969547262114,-6.691319896277632,3.0264730557039083,0.5684229152933984,1.5851725622771813,58.20712855163777,0.22915245856716185,-2.693279076757543,-0.8687113232974438,85573
11,2014,2,0.02231107825255959,0.03536841568814352,-3.976011896095317e-06,-7.806801166352365e-06,0.3327890016626414,6.451205184593905e-06,-0.3824637367989097,-0.001094069870589849,3.984330888019829,5.969212836203905,-0.413715994525534,-0.5897791771011353,27.287745979890857,2.732575980597506,-7.437375439751741,-1.9341505214966124,85573
12,2014,3,-0.03061115778730728,0.05892151063629413,2.06193366889011e-05,5.226452594021778e-05,0.23232198708386373,3.088594074650045e-06,-0.07075368005160648,-0.0017665714488183698,-5.825848290175446,11.85975881475221,2.699647885725432,4.587868858608885,15.610519707081712,1.5619812326245168,-2.1864539146352575,-3.806026193301488,85573
13,2014,4,-0.007785520465956422,0.010070358352366407,-1.5416646276890235e-06,-2.067559944227818e-06,0.34308603301389573,3.9512661583449635e-06,-0.11114487356963061,0.00022563677098035923,-2.149683959651813,2.666356647188291,-0.26373777565114026,-0.25741885265116016,29.029736106877625,2.6445559737603856,-3.9021665330720396,0.6489348654022906,85573
14,2014,5,0.01170313642584469,0.011914687801009774,-7.333547899632402e-07,3.670225810080606e-06,0.2897374342108778,2.361751944155694e-06,0.017246020468348902,-0.0006934754253584802,3.3525995844449454,3.294567450916561,-0.1306120388609748,0.5541919668776601,24.815049826206913,1.63643564729744,0.49995267612233324,-2.0375169367628714,85573
15,2014,6,-0.0014039281137257923,0.0062086945040853835,-8.156229366858017e-07,-1.022261407500671e-05,0.3587525399900145,-1.5666274331875586e-06,-0.11572095922325061,0.0014487075566744037,-0.4158582291472963,1.8074358172964775,-0.15025182340538082,-1.5309926150180075,38.11159320550907,-1.1537598150440873,-3.9995925358846107,4.536310533863922,85573
16,2014,7,0.026190585128793485,0.034512663080823965,3.391112541122629e-06,3.073824444358139e-05,0.3720162601432687,-9.197816505700088e-06,-0.5995915755721318,0.002694041027871524,5.6895773649004555,6.185835069574347,0.4155358309844477,2.875860348010037,24.698169239962702,-4.909250820502459,-10.853551009953387,5.848964117936961,85573
17,2014,8,-0.03882210026927844,-0.0073816129861799485,-1.2174067594964732e-05,-1.5002531357098098e-06,0.3931016162614768,-1.3633997172184107e-05,-0.1244677365287048,0.0029945143641960485,-9.79248349304962,-1.6763208822936142,-1.8970106305576235,-0.18141206210826705,33.11365219472752,-8.014017604085188,-2.5732033419155593,7.2115126749240686,85573
18,2014,9,0.019284630854260357,0.020714565992997015,-4.367467555263734e-06,2.1931048565821236e-05,0.4918873167707649,-7.549872205310619e-06,-0.45797712437137184,0.0002726581554087128,4.439061459356285,3.853140934790301,-0.5663054434352236,2.2530956460109905,45.30294979014608,-3.7484976161370516,-8.589490244269244,0.5646818654482256,85573
19,2014,10,-0.012089770942067478,0.031105281482428273,1.0911015948677677e-05,2.507777177157253e-05,0.3151113666062811,6.635650843345383e-06,-0.5103122567521263,-0.000799978529746947,-3.107442543476193,6.575916223247196,1.6489155213116946,3.1039724382976326,35.833445535919545,3.7873445902532166,-11.317302622088713,-2.0573155943026866,85573
20,2014,11,0.0660848401630676,-0.03176020919749859,1.2608780583784605e-05,3.402284432602389e-06,0.4514397585183507,1.754836326163614e-05,-1.4014483075841668,-0.0006288193465893496,16.647104479933244,-4.7061393580067845,1.3427697101958485,0.28389168922356733,45.561829695948305,8.714027633059018,-18.466752018604637,-1.3180114941313366,85573
21,2014,12,-0.06179367576641588,0.019324059057975924,4.4790968481070015e-05,0.0001339891965293426,0.5463885283885908,3.1599997832163434e-05,-1.4738456994549871,0.0032017884950643334,-10.546800420010642,1.917125739132974,2.981015755233707,6.614856808877982,71.71096824853704,12.459432685902428,-15.397035056347672,5.306357797370687,85573
22,2015,1,-0.0014566773038706229,-0.14443828840418127,-5.034845310350789e-05,-0.00017427016850625905,0.2924391044354665,-5.067844954474484e-05,-2.081977037821212,0.013148997148867594,-0.1598717391996201,-13.288874101101973,-3.127912855129079,-7.234902424718323,20.86152324811337,-17.58788998639072,-18.61650392653349,18.11498738011424,85573
23,2015,2,0.012341464205001727,-0.01942609920456743,-1.9905647074687482e-05,-0.00010352001424295242,0.24032633510919013,-3.410968789045456e-05,-0.8541412108133534,0.0051950656993930994,2.231651879523273,-2.7910949053866347,-2.0205568907684617,-6.753656496271941,26.737639594523394,-21.691550184355297,-12.866874147850082,12.785477841214304,85573
24,2015,3,0.021581462377964454,0.06240373531316984,8.926840232065379e-06,-6.758393793608883e-06,0.47606719531997166,-4.509618850392484e-05,-2.5604451286756675,0.009760671937309912,4.118999823423859,6.981894465270148,0.655528276520054,-0.2873967975722806,60.48142499582312,-25.40567612580345,-33.30116076573411,22.721301504649354,85573
25,2015,4,-0.0283848974143491,0.1080859312148228,-1.2172751621979807e-05,4.364472919415111e-05,0.44628804066561206,-7.4621813456384704e-06,-2.600941833794778,0.00782958262255024,-4.092969761723404,7.872041622231136,-0.6217636079005455,1.2591535598462675,78.6461645465231,-3.320627497531508,-28.035823439164258,11.120083111136061,85573
26,2015,5,0.07663472540388201,-0.06111013133803517,-6.420126166716721e-06,-0.00016769639083063164,0.37676081575891657,-6.528687459503645e-05,-3.809650939933507,0.015077629966794157,5.51362603776523,-2.5443093026832817,-0.18384140435166788,-2.6158215525194377,40.63162675456819,-13.528661526146713,-26.338717057132847,11.006589401527831,85573
27,2015,6,-0.13252828010191786,0.12246202677787961,2.5646689988196683e-05,0.00029747074913963025,0.34684433202172266,-1.4983386422522863e-05,-2.1391249683987805,0.010343443911661183,-11.097151398618326,8.575799775842189,1.213302839001292,8.249553190811426,38.297196653279364,-4.236827725872106,-33.11045167804371,10.069123824621746,85573
28,2015,7,-0.03168197613267383,-0.06282480785282689,-8.128088369570112e-06,-2.7131197714417787e-05,0.3206759924577188,2.763902457703864e-05,-1.180709197086329,0.0007688025652095063,-3.641208359882212,-7.150112385254449,-0.6105947880529099,-1.1738023411782164,32.942551656837416,8.373039928465316,-25.532182078017858,0.8684990729503873,85573
29,2015,8,0.047343106329771435,0.015302009096133537,-1.3797476787558573e-06,-5.709972893504678e-06,0.38137807201044344,5.652078264481282e-06,-0.8335555142938732,-0.0033019652010461606,4.987892803710772,1.93157872142651,-0.11526075877343993,-0.4410180869084659,33.41771439495144,1.6960008655679566,-25.068358472017366,-3.9289124109764177,85573
30,2015,9,0.05349436450466737,-0.02848451339846849,3.160877094764751e-05,-3.784466817581655e-05,0.29643931951068864,1.9912401467945763e-05,-0.4648520930524661,-0.0014337290584741506,5.753101562488588,-3.3551007123122796,2.36576892119634,-2.7404712084800464,18.247645283931526,5.3859056287223845,-13.04302190012876,-1.6207919235608264,85573
31,2015,10,0.15161753853859006,-0.030310793080586703,8.75407787851043e-06,-3.917006202972185e-05,0.2555955728904897,7.445176958961545e-06,-0.20052927338412818,-0.0002043930138121807,15.915061141351396,-2.634866224694051,0.49286677548842056,-2.145007077001547,15.650347882901462,1.7093569304303733,-5.3361825233602875,-0.2015234546820046,85573
32,2015,11,0.026711953381843,0.07196771301475932,1.985213336311797e-05,-1.21306348409823e-05,0.491958253782217,2.1278898961283083e-06,-0.11555387299016094,-0.003032760144412171,2.8022236356097654,6.524549570622283,1.0855489397235405,-0.6590824780787963,43.81697774639913,0.5544486019087711,-4.454620181869822,-3.347291125777302,85573
33,2015,12,0.026799622164904245,0.026076200991597562,-4.943004858286524e-06,-4.592392884942402e-06,0.323565037681267,3.996883411637953e-06,-0.2054700602602674,-0.0006271101992152401,2.70211503989458,2.281710375421412,-0.25937669596100804,-0.2409587389924615,25.469628251197133,1.0413481688835464,-6.8233581179106935,-0.6682340058389982,85573
34,2016,1,-0.11226952130839647,0.03925108622088429,-2.198628456759174e-05,2.572300234646103e-05,0.29722963009621817,2.7887056025268408e-05,-0.06497405015755382,-0.0071376236964379915,-15.335032517549772,8.01482802098183,-2.5359347012981566,3.120192529202012,25.182509850708872,11.348935916138645,-5.814145903201662,-12.567008815048444,85573
35,2016,2,0.0025970036368772728,0.02606395128077362,-2.1956508029660737e-05,3.6745088413330525e-05,0.31918315987571827,-9.188975572455142e-06,-0.09210908450893789,0.0014579045432294528,0.3485573119325144,4.858384204002688,-2.3926204409293375,3.9609313674394095,23.402818748311347,-3.477534261749166,-4.89244141812883,2.4153682892204484,85573
36,2016,3,0.13329377357500438,-0.03170922599589654,1.7651631469774146e-05,-4.9354215042929985e-05,0.27894022204049884,5.325498810854623e-06,-0.028521483367351882,0.0012106193889080893,17.52032848880444,-4.30928553996119,1.3377597225098687,-3.9202665486901465,17.532015362079576,1.7356316123619313,-1.5868827608689065,1.756098798462961,85573
37,2016,4,-0.04124849667916188,0.042186751427439585,-1.606555874284329e-05,1.70542713905762e-06,0.32638177108472655,-1.2878137791826913e-05,-0.004596716391608265,0.001081592309461151,-7.849456365614863,8.392131887195921,-1.7490916374953165,0.22089161130929455,25.93737171925132,-5.817774687765004,-0.4729401973920764,2.330552571469342,85573
38,2016,5,0.00039958411633407446,-0.005991198761928871,1.6077335868050252e-05,-1.627023937774711e-06,0.30747119271074697,1.251373213135532e-05,-0.0008643946954659913,-0.000958069860495415,0.08849918089010836,-1.2512694360170153,1.7890613095501564,-0.2202420019075366,25.060271835404368,6.299227492934001,-0.07798775916527385,-2.279614841772379,85573
39,2016,6,0.009349612886860174,0.02110038729864135,1.9000228384180496e-06,1.5423850894936638e-05,0.43270924508093894,-6.0301002359700986e-06,0.029081893970101174,-0.0004328531590407897,2.200203419490679,4.118217804630722,0.2011287676104782,1.3167532579871972,38.35269900468549,-2.9714101886679143,2.6988266025486705,-1.0601623328817704,85573
40,2016,7,-0.004633795615681831,0.05670510254055868,8.60007582138017e-07,3.3979689956059416e-05,0.36644472379980225,-2.0764887917957053e-06,-0.07263311519969498,-0.00037747623164415494,-0.9604956596907186,9.06830297172167,0.07336640878471534,2.433883606533423,22.86287184393769,-0.8620906534575062,-5.123530156835251,-0.8002448569545246,85573
41,2016,8,0.0075563107478497675,0.044846761253519385,-1.1309484972850285e-05,4.78105587659126e-05,0.42972819506971355,1.8066320942370125e-06,0.08329952785324206,-0.0015147472595501148,3.2088929701022915,9.031009267136213,-1.1974462096562943,4.526278433415616,35.709023000063986,1.144959913135037,5.28478710031897,-6.127706277197167,85573
42,2016,9,-0.004546888898583884,0.019423147316195533,-2.8725618703193448e-06,8.309468760328062e-07,0.3187774511810782,-2.100402147194255e-06,-0.05480055307934467,-0.0016516472237584111,-2.272068999227385,4.712725268917452,-0.3673793296169127,0.09562634933306692,30.997058508288433,-1.5568687679708988,-4.0585798656392935,-8.274518741348858,85573
43,2016,10,0.02555382449964715,0.0329141205305485,-2.6807874291334706e-05,1.0138917584994798e-05,0.2899403681814917,-5.818800342138759e-06,-0.011940113056617243,-0.0006340642089703125,12.57701825851232,7.417044655901954,-3.2466054397842834,1.0636187778184922,31.046117626082808,-4.101755611119308,-0.6455763518976053,-3.0128196731311503,85573
44,2016,11,0.0255521143854817,0.05649230356017804,-9.150822166862832e-06,6.762973069508434e-05,0.018973418634472074,-2.7984368022946557e-06,0.06806084337782575,-0.0002855735380020941,7.756771800031099,7.942621026643584,-0.6882092434655861,4.521950031199895,1.2034152513729093,-1.2100531617949373,2.0938350099287604,-0.809877074681077,85573
