,Trddt,Unnamed: 0,year,month,beta,BP,earningsfactor,leveragefactor,RSTR,Non-Linear Size,residualvolatilityfactor,Size,ret+1,Msmvosd
0,2013-03-01,790.5169800000001,1781.2835699999998,2.6546700000000003,0.4965336789535025,0.31573800410468333,0.5958607968998266,0.013855620186234579,0.0537776551663485,2.4374516450832795,-0.33184416723332827,2.2075357016371067,-0.05518676168,0.005419197336104734
1,2013-04-01,2195.29591,1859.93148,3.69584,0.41077535693704603,0.2913525019173956,0.649467700306287,0.011379288411834759,0.12069466392847109,2.5401941952989118,-0.2810393303332254,2.28776857263608,-0.01617977622,0.0055174966868424356
2,2013-05-01,3693.5868600000003,1887.71088,4.6888000000000005,0.3630143917901371,0.38431549605767024,0.6754482284474677,0.004203905961513649,-0.21508324760143738,2.5744457455097116,-0.11117855132403315,2.320066865069327,0.069370874,0.0053111116467556225
3,2013-06-01,5191.6998,1877.08224,5.59488,0.2645629188393155,0.3427450354098376,0.7063719037919205,-0.005294317221503489,-0.08436076906404485,2.602128569691332,-0.1249849169511672,2.3339341472584496,-0.13166550788999998,0.005495375295831778
4,2013-07-01,6731.028200000001,1874.9685900000002,6.520010000000001,0.3607457050222562,0.3746237123983386,0.7337110404155589,0.020862012795730002,-0.29183653016486244,2.548409746817958,0.026128304801417146,2.3007560808605545,0.010696457499999996,0.005299705159432908
5,2013-08-01,8407.98217,1896.40704,7.53664,0.2952032309704171,0.4542925331170008,0.7237075153270224,0.038482785693154775,-0.3656545357873416,2.561567526338653,0.041614952971650784,2.3133010375023417,0.05818373028,0.005119511544439926
6,2013-09-01,10102.82396,1908.6662100000003,8.533529999999999,0.3659105099849107,0.42836881321315823,0.7030180362406783,0.018720022944872197,-0.25684433956750524,2.5856606871739247,0.15936447373149093,2.3357589488923973,0.05239875457,0.005063719372061083
7,2013-10-01,11779.83568,1911.56493,9.4961,-0.08764511424197985,0.4340859822522097,0.7077478985560179,0.02979816836733675,-0.2085289719198514,2.6250511663191785,0.036053891788684,2.3667945767723104,-0.006911203599999998,0.005179087656067013
8,2013-11-01,13455.64513,1909.95453,10.436910000000001,0.18124215361632184,0.4943446590667093,0.7152000322691003,0.027493539836330794,-0.4075022376270101,2.602942304304667,0.13643416359480245,2.3555230576226,0.030118740409999997,0.004970480590589638
9,2013-12-01,15176.05181,1914.7656,11.4144,0.006149969542796174,0.4435830982172957,0.6969433434892348,0.034548974935791475,-0.39132105987689586,2.5978346841309827,0.028317509378461038,2.356134183557571,-0.037367380209999995,0.004838398338302752
10,2014-01-01,17004.20034,1925.6458200000002,0.9561300000000001,-0.03742905530699216,0.6383233988448319,0.7693467259926157,0.04258845974549971,-0.5204857385906225,2.6033077903169604,0.07160052723261723,2.35614765777482,-0.047466338350000005,0.004684809356575328
11,2014-02-01,18947.061329999997,1941.61684,1.9281199999999998,-0.0961432324654275,0.690261743167981,0.7798478218985407,0.047076972831748054,-0.5979674842449451,2.61357707137534,0.04288603298122166,2.371192523953731,-0.0034444946699999997,0.004622138683445996
12,2014-03-01,20782.56479,1943.5100000000002,2.895,-0.17658077446569528,0.7349197269836433,0.8184442294549736,0.06635211406804062,-0.5476246048697724,2.6707973092872725,0.03055110197954103,2.417013651073322,-0.00725901549,0.0048093730226125096
13,2014-04-01,22513.44976,1936.2193200000002,3.84552,-0.26460395565143535,0.6834721192631783,0.7896872225539184,0.04846263446495642,-0.30719903706283347,2.696309546531213,-0.028132461688173065,2.4371185309195393,0.00959551399,0.004951083263737786
14,2014-05-01,24431.855929999998,1945.3427399999998,4.82955,-0.24414878932017886,0.7137816557094885,0.8043175594507762,0.07332931323955916,-0.4084137097192583,2.6931432923565595,-0.06996014464162652,2.4375929009358304,0.003503835819999999,0.004955706759971424
15,2014-06-01,25825.42971,1913.25972,5.69988,-0.2675281950777663,0.6891528572015443,0.7993384010160896,0.0558349100301183,-0.47931885399505847,2.6651257132035404,-0.08207013209494037,2.418498428606367,0.01547037758,0.004748754988762938
16,2014-07-01,27665.1431,1914.5084000000002,6.6542,0.17695886362927465,0.7265133704538211,0.7539115402528046,0.06979502886920488,-0.3527406450990266,2.7073654623875165,-0.2995699341832045,2.454434600483354,0.1004641842,0.004715099214528751
17,2014-08-01,29461.538479999996,1911.8700600000002,7.594320000000001,0.02838267897183392,0.8097296003937944,0.7555526273555151,0.12405637421767762,-0.6352812628722064,2.6535237397391565,-0.3113316415451925,2.417877893528579,-0.00042046031000000103,0.004403976536929057
18,2014-09-01,31411.437359999996,1917.67038,8.56953,-0.1668755525594962,0.9650225855251761,0.7551032295881779,0.15357697679625568,-0.844326653929746,2.5909290880428113,-0.2374139896853352,2.3805306366498167,0.05367999438,0.004034194259796821
19,2014-10-01,32843.11925,1893.4620999999997,9.401499999999999,-0.34260232055234685,0.9759373368787653,0.7596917700981519,0.175533490873124,-0.6453328761003012,2.5839399101777523,-0.33695978192718745,2.371076621958668,0.025500831440000003,0.004090869557103237
20,2014-11-01,35129.0928,1917.30786,10.471889999999998,0.2377440106530476,0.8998430941466016,0.7343322143086295,0.19537892223366396,-0.11583117463747454,2.650270420749952,-0.6731236031767959,2.4274801616523543,0.13047211875,0.004279224456390438
21,2014-12-01,37270.547080000004,1930.03634,11.49972,0.2732849304440353,0.42077300237546666,0.6666131290319168,0.119440964150588,1.3637988000296093,2.8277149287197076,-0.8155245810176106,2.550196960686642,0.29220357274,0.005257670889500403
22,2015-01-01,39217.3901,1933.13055,0.95937,0.3095938959434116,0.6556159391054472,0.672389193761438,0.12807229430744196,0.5905733042748614,2.7102873540683508,-0.2719118603549523,2.459587375545399,-0.0111023094,0.004710131888365826
23,2015-02-01,40789.022110000005,1917.7561,1.90348,0.39465763877217824,0.6652414224435363,0.619834128767781,0.12391317850137708,0.28107078404663355,2.6385280890015252,0.056265357749984084,2.4009578630676223,0.04488039225,0.004485921492466566
24,2015-03-01,43301.971869999994,1945.5228000000002,2.89656,0.41275243695806674,0.7926176668034284,0.6139377414294809,0.12105528015514039,-0.08214355996629888,2.645896699238477,0.49935777934072106,2.4100812804554046,0.13980668188,0.004364889970566001
25,2015-04-01,45046.6277,1936.95905,3.84508,-0.06392287438148839,0.7669733659030243,0.5313522197864459,0.12760865567148927,0.08283300317071832,2.6452124926360354,0.2946442435950513,2.415833364282525,0.19168767414,0.004284498614536437
26,2015-05-01,46760.28207,1930.0073000000002,4.7890999999999995,-0.2634582028078342,0.8818582918116249,0.5277324351715533,0.15219838869896213,-0.5069701471307111,2.4716969273544027,0.2108393922380304,2.275691969793649,0.04205814844,0.003554805623652895
27,2015-06-01,47644.115690000006,1889.9894,5.62776,-0.5817493027122737,0.8840359822997428,0.5802417022013039,0.19222383504563956,-0.32914583950996,2.519266451022276,-0.086434203378124,2.3122255108982226,-0.046431169999999994,0.003911798901360912
28,2015-07-01,48074.741070000004,1837.70015,6.3840699999999995,-1.1364908443565667,0.6797012032916636,0.5285119372681912,0.11764745179801248,-0.12800225039329122,2.440702424520826,-0.2482227812489775,2.221802988974891,-0.12033062534000001,0.004213950943509286
29,2015-08-01,48979.33817,1808.3818999999999,7.179679999999999,-1.2873212070659705,0.6607988995985788,0.6124596488533879,0.05974891457266675,0.07314958385077613,2.4535376466037118,-0.31600722610356774,2.2308547933810585,-0.10184713659,0.004404677008771276
30,2015-09-01,51075.44016,1824.11905,8.14743,-1.4049745663704902,0.7180292502442991,0.6462710315139673,0.0799562165395046,-0.0017625913264809022,2.5275838952095286,-0.34650532036490617,2.293001504284805,-0.03687429021,0.004665573025971316
31,2015-10-01,53010.13124,1832.6425,9.094999999999999,-1.2635989377568029,0.8287286775420167,0.6344490708349999,0.08896249587644914,-0.4892016243734361,2.4827193989288867,-0.170242330105354,2.263089924859208,0.10656205369,0.004186802933740059
32,2015-11-01,55923.971399999995,1871.9753,10.21922,-0.9560487329024125,0.9086210907675704,0.7229376783991351,0.10633876245598407,-0.575827706037757,2.5361361629999615,-0.2565116911203371,2.3181194340084748,0.01732245686,0.004002089224974333
33,2015-12-01,58140.96822999999,1884.64965,11.22372,-0.6394619321975563,0.9003292446407659,0.5816727078975196,0.10050929832157525,-0.5866815390525117,2.566049587571131,-0.32640764480720286,2.3591568529544777,0.0584461807,0.003780605774019077
34,2016-01-01,57681.25281,1810.75104,0.89819,-1.0939446842829768,0.9559532739807265,0.5995442514079345,0.07970847665141736,-0.09219255836581287,2.6202186838904695,-0.41612436353515436,2.3785872732476747,-0.18633728934,0.0043664895802434465
35,2016-02-01,59652.77465000001,1815.14592,1.8007400000000002,-1.181328926215269,1.0128673526170624,0.5953560616915353,0.09394034797276081,-0.0532050152883884,2.6320940373434447,-0.37407518748661794,2.387580948252801,-0.01715171739,0.004438175367284499
36,2016-03-01,61754.90780999999,1822.8470399999999,2.71257,-1.0239422080790397,1.062528716216625,0.5889419973325158,0.08787386073777043,-0.3839079111633785,2.579927869147389,-0.34467428570580777,2.35130307320967,0.11981676592999999,0.004094829732902795
37,2016-04-01,63691.60154000001,1825.1855999999998,3.6214000000000004,-1.0735110751495325,1.073603822072666,0.6226083887991043,0.06852387950778972,-0.3719018278089685,2.6295377656671586,-0.2695450676877586,2.397768105665774,-0.013429916889999999,0.004205978340580327
38,2016-05-01,65921.82158,1835.6688,4.55275,-1.0724771874059265,0.9821375570431425,0.6195441745287027,0.039116497511625256,-0.21824715803528727,2.6327779753540206,-0.3697377610150221,2.3904658947214052,0.00754996091,0.004283399587023449
39,2016-06-01,67780.37488,1835.85024,5.46384,-0.8786763977097873,0.9699908092280409,0.6286825133460977,0.13359840225724812,-0.422003262764048,2.571175568433386,-0.2537250861390805,2.3414426714166208,0.00539433884,0.004007563212910872
40,2016-07-01,71035.07935,1872.62208,6.50216,-0.8697170156116489,0.9666293703688358,0.68661409372429,0.13816457895955633,-0.16941614523727805,2.644072291486369,-0.4707231938203977,2.4085695808662537,0.033646299830000004,0.004046425832595894
41,2016-08-01,72981.59112,1873.0454399999999,7.43272,0.31781526798382376,1.0030852578501244,0.6779531824319625,0.1607259303803927,-0.19447928077135584,2.6772137196114194,-0.40696105309743813,2.4382316632683843,0.044144328340000004,0.004070314103619325
42,2016-09-01,75173.99084,1879.33536,8.389890000000001,0.19471260015709158,1.0786330715202244,0.700356993181765,0.16137554547226712,-0.25332567352767,2.7206698062435506,-0.4350424025922287,2.4795798688140467,-0.017651666589999997,0.004106342925915012
43,2016-10-01,77512.46263,1888.16544,9.3659,0.2633252150822669,1.1123488239357147,0.6943744526995277,0.14536479556887355,-0.25777778754140723,2.7158181023543806,-0.4604877371412982,2.4808714522599296,0.026461677090000003,0.004040752268244534
44,2016-11-01,78065.80749,1854.6796799999997,10.11978,0.2520975730329372,1.103554814994204,0.6797789678370485,0.15140913591004068,-0.24958042915358947,2.6624377396542656,-0.4678912507518064,2.433369212698711,0.053790772390000005,0.004008704043758568
